/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~111 ~-1 ~0 ~111 ~-1 ~0 minecraft:light_gray_wool
/fill ~1 ~-1 ~0 ~96 ~-1 ~1 minecraft:light_gray_wool
/fill ~109 ~-1 ~1 ~109 ~-1 ~2 minecraft:light_gray_wool
/fill ~2 ~-1 ~2 ~95 ~-1 ~3 minecraft:light_gray_wool
/fill ~0 ~-1 ~4 ~2 ~-1 ~4 minecraft:light_gray_wool
/fill ~83 ~-1 ~4 ~103 ~-1 ~7 minecraft:light_gray_wool
/fill ~3 ~-1 ~8 ~3 ~-1 ~8 minecraft:light_gray_wool
/fill ~87 ~-1 ~8 ~104 ~-1 ~8 minecraft:light_gray_wool
/fill ~3 ~-1 ~9 ~112 ~-1 ~11 minecraft:light_gray_wool
/fill ~78 ~-1 ~12 ~116 ~-1 ~13 minecraft:light_gray_wool
/fill ~3 ~-1 ~14 ~118 ~-1 ~14 minecraft:light_gray_wool
/fill ~115 ~-1 ~15 ~127 ~-1 ~17 minecraft:light_gray_wool
/fill ~4 ~-1 ~18 ~127 ~-1 ~18 minecraft:light_gray_wool
/fill ~5 ~-1 ~19 ~127 ~-1 ~22 minecraft:light_gray_wool
/fill ~4 ~-1 ~23 ~4 ~-1 ~23 minecraft:light_gray_wool
/fill ~6 ~-1 ~23 ~6 ~-1 ~23 minecraft:light_gray_wool
/fill ~82 ~-1 ~23 ~127 ~-1 ~23 minecraft:light_gray_wool
/fill ~4 ~-1 ~24 ~6 ~-1 ~25 minecraft:light_gray_wool
/fill ~81 ~-1 ~27 ~81 ~-1 ~27 minecraft:light_gray_wool
/fill ~83 ~-1 ~26 ~83 ~-1 ~27 minecraft:light_gray_wool
/fill ~5 ~-1 ~26 ~58 ~-1 ~29 minecraft:light_gray_wool
/fill ~35 ~-1 ~30 ~80 ~-1 ~31 minecraft:light_gray_wool
/fill ~22 ~-1 ~32 ~56 ~-1 ~32 minecraft:light_gray_wool
/fill ~74 ~-1 ~32 ~80 ~-1 ~32 minecraft:light_gray_wool
/fill ~84 ~-1 ~31 ~84 ~-1 ~32 minecraft:light_gray_wool
/fill ~81 ~-1 ~33 ~82 ~-1 ~34 minecraft:light_gray_wool
/fill ~8 ~-1 ~33 ~59 ~-1 ~35 minecraft:light_gray_wool
/fill ~86 ~-1 ~35 ~89 ~-1 ~35 minecraft:light_gray_wool
/fill ~30 ~-1 ~36 ~57 ~-1 ~36 minecraft:light_gray_wool
/fill ~82 ~-1 ~36 ~82 ~-1 ~36 minecraft:light_gray_wool
/fill ~9 ~-1 ~36 ~27 ~-1 ~37 minecraft:light_gray_wool
/fill ~51 ~-1 ~37 ~82 ~-1 ~37 minecraft:light_gray_wool
/fill ~87 ~-1 ~36 ~98 ~-1 ~37 minecraft:light_gray_wool
/fill ~10 ~-1 ~38 ~27 ~-1 ~38 minecraft:light_gray_wool
/fill ~51 ~-1 ~38 ~81 ~-1 ~38 minecraft:light_gray_wool
/fill ~7 ~-1 ~39 ~9 ~-1 ~39 minecraft:light_gray_wool
/fill ~11 ~-1 ~39 ~26 ~-1 ~39 minecraft:light_gray_wool
/fill ~30 ~-1 ~37 ~48 ~-1 ~39 minecraft:light_gray_wool
/fill ~51 ~-1 ~39 ~79 ~-1 ~39 minecraft:light_gray_wool
/fill ~88 ~-1 ~38 ~108 ~-1 ~39 minecraft:light_gray_wool
/fill ~7 ~-1 ~40 ~48 ~-1 ~40 minecraft:light_gray_wool
/fill ~52 ~-1 ~40 ~78 ~-1 ~40 minecraft:light_gray_wool
/fill ~8 ~-1 ~41 ~25 ~-1 ~42 minecraft:light_gray_wool
/fill ~8 ~-1 ~43 ~24 ~-1 ~43 minecraft:light_gray_wool
/fill ~31 ~-1 ~41 ~47 ~-1 ~43 minecraft:light_gray_wool
/fill ~31 ~-1 ~44 ~46 ~-1 ~44 minecraft:light_gray_wool
/fill ~9 ~-1 ~44 ~24 ~-1 ~45 minecraft:light_gray_wool
/fill ~32 ~-1 ~45 ~46 ~-1 ~46 minecraft:light_gray_wool
/fill ~53 ~-1 ~41 ~79 ~-1 ~46 minecraft:light_gray_wool
/fill ~87 ~-1 ~40 ~127 ~-1 ~47 minecraft:light_gray_wool
/fill ~8 ~-1 ~46 ~22 ~-1 ~48 minecraft:light_gray_wool
/fill ~9 ~-1 ~49 ~21 ~-1 ~49 minecraft:light_gray_wool
/fill ~52 ~-1 ~47 ~80 ~-1 ~49 minecraft:light_gray_wool
/fill ~88 ~-1 ~48 ~127 ~-1 ~49 minecraft:light_gray_wool
/fill ~9 ~-1 ~50 ~16 ~-1 ~50 minecraft:light_gray_wool
/fill ~89 ~-1 ~50 ~127 ~-1 ~50 minecraft:light_gray_wool
/fill ~33 ~-1 ~47 ~45 ~-1 ~51 minecraft:light_gray_wool
/fill ~50 ~-1 ~50 ~81 ~-1 ~51 minecraft:light_gray_wool
/fill ~90 ~-1 ~51 ~127 ~-1 ~51 minecraft:light_gray_wool
/fill ~10 ~-1 ~51 ~15 ~-1 ~52 minecraft:light_gray_wool
/fill ~18 ~-1 ~50 ~21 ~-1 ~52 minecraft:light_gray_wool
/fill ~90 ~-1 ~52 ~104 ~-1 ~52 minecraft:light_gray_wool
/fill ~11 ~-1 ~53 ~14 ~-1 ~54 minecraft:light_gray_wool
/fill ~19 ~-1 ~53 ~20 ~-1 ~54 minecraft:light_gray_wool
/fill ~34 ~-1 ~52 ~36 ~-1 ~54 minecraft:light_gray_wool
/fill ~91 ~-1 ~53 ~104 ~-1 ~54 minecraft:light_gray_wool
/fill ~39 ~-1 ~52 ~82 ~-1 ~55 minecraft:light_gray_wool
/fill ~89 ~-1 ~55 ~104 ~-1 ~55 minecraft:light_gray_wool
/fill ~34 ~-1 ~55 ~35 ~-1 ~56 minecraft:light_gray_wool
/fill ~89 ~-1 ~56 ~103 ~-1 ~57 minecraft:light_gray_wool
/fill ~107 ~-1 ~52 ~127 ~-1 ~57 minecraft:light_gray_wool
/fill ~40 ~-1 ~56 ~84 ~-1 ~58 minecraft:light_gray_wool
/fill ~90 ~-1 ~58 ~125 ~-1 ~58 minecraft:light_gray_wool
/fill ~40 ~-1 ~59 ~69 ~-1 ~59 minecraft:light_gray_wool
/fill ~90 ~-1 ~59 ~120 ~-1 ~59 minecraft:light_gray_wool
/fill ~41 ~-1 ~60 ~41 ~-1 ~60 minecraft:light_gray_wool
/fill ~90 ~-1 ~60 ~112 ~-1 ~60 minecraft:light_gray_wool
/fill ~41 ~-1 ~61 ~68 ~-1 ~61 minecraft:light_gray_wool
/fill ~91 ~-1 ~61 ~93 ~-1 ~61 minecraft:light_gray_wool
/fill ~119 ~-1 ~60 ~120 ~-1 ~61 minecraft:light_gray_wool
/fill ~123 ~-1 ~59 ~126 ~-1 ~61 minecraft:light_gray_wool
/fill ~40 ~-1 ~62 ~40 ~-1 ~62 minecraft:light_gray_wool
/fill ~84 ~-1 ~59 ~86 ~-1 ~62 minecraft:light_gray_wool
/fill ~91 ~-1 ~62 ~120 ~-1 ~62 minecraft:light_gray_wool
/fill ~40 ~-1 ~63 ~87 ~-1 ~63 minecraft:light_gray_wool
/fill ~39 ~-1 ~64 ~46 ~-1 ~64 minecraft:light_gray_wool
/fill ~86 ~-1 ~64 ~88 ~-1 ~64 minecraft:light_gray_wool
/fill ~92 ~-1 ~63 ~119 ~-1 ~64 minecraft:light_gray_wool
/fill ~124 ~-1 ~62 ~127 ~-1 ~64 minecraft:light_gray_wool
/fill ~38 ~-1 ~65 ~118 ~-1 ~65 minecraft:light_gray_wool
/fill ~93 ~-1 ~66 ~95 ~-1 ~66 minecraft:light_gray_wool
/fill ~125 ~-1 ~65 ~127 ~-1 ~66 minecraft:light_gray_wool
/fill ~37 ~-1 ~67 ~37 ~-1 ~67 minecraft:light_gray_wool
/fill ~87 ~-1 ~66 ~88 ~-1 ~67 minecraft:light_gray_wool
/fill ~94 ~-1 ~67 ~94 ~-1 ~67 minecraft:light_gray_wool
/fill ~97 ~-1 ~66 ~118 ~-1 ~67 minecraft:light_gray_wool
/fill ~36 ~-1 ~68 ~88 ~-1 ~68 minecraft:light_gray_wool
/fill ~98 ~-1 ~68 ~118 ~-1 ~68 minecraft:light_gray_wool
/fill ~126 ~-1 ~67 ~127 ~-1 ~68 minecraft:light_gray_wool
/fill ~35 ~-1 ~69 ~35 ~-1 ~69 minecraft:light_gray_wool
/fill ~88 ~-1 ~69 ~88 ~-1 ~69 minecraft:light_gray_wool
/fill ~98 ~-1 ~69 ~101 ~-1 ~69 minecraft:light_gray_wool
/fill ~33 ~-1 ~70 ~89 ~-1 ~70 minecraft:light_gray_wool
/fill ~99 ~-1 ~70 ~104 ~-1 ~70 minecraft:light_gray_wool
/fill ~113 ~-1 ~69 ~118 ~-1 ~70 minecraft:light_gray_wool
/fill ~9 ~-1 ~71 ~90 ~-1 ~71 minecraft:light_gray_wool
/fill ~99 ~-1 ~71 ~117 ~-1 ~71 minecraft:light_gray_wool
/fill ~7 ~-1 ~72 ~29 ~-1 ~72 minecraft:light_gray_wool
/fill ~90 ~-1 ~72 ~90 ~-1 ~72 minecraft:light_gray_wool
/fill ~116 ~-1 ~72 ~116 ~-1 ~72 minecraft:light_gray_wool
/fill ~6 ~-1 ~73 ~90 ~-1 ~73 minecraft:light_gray_wool
/fill ~5 ~-1 ~74 ~5 ~-1 ~74 minecraft:light_gray_wool
/fill ~32 ~-1 ~74 ~60 ~-1 ~74 minecraft:light_gray_wool
/fill ~91 ~-1 ~74 ~91 ~-1 ~74 minecraft:light_gray_wool
/fill ~5 ~-1 ~75 ~91 ~-1 ~75 minecraft:light_gray_wool
/fill ~22 ~-1 ~76 ~22 ~-1 ~76 minecraft:light_gray_wool
/fill ~4 ~-1 ~76 ~5 ~-1 ~77 minecraft:light_gray_wool
/fill ~29 ~-1 ~76 ~92 ~-1 ~77 minecraft:light_gray_wool
/fill ~6 ~-1 ~78 ~93 ~-1 ~79 minecraft:light_gray_wool
/fill ~102 ~-1 ~72 ~113 ~-1 ~79 minecraft:light_gray_wool
/fill ~6 ~-1 ~80 ~112 ~-1 ~81 minecraft:light_gray_wool
/fill ~8 ~-1 ~82 ~112 ~-1 ~82 minecraft:light_gray_wool
/fill ~8 ~-1 ~83 ~11 ~-1 ~83 minecraft:light_gray_wool
/fill ~11 ~-1 ~84 ~17 ~-1 ~84 minecraft:light_gray_wool
/fill ~104 ~-1 ~83 ~112 ~-1 ~84 minecraft:light_gray_wool
/fill ~13 ~-1 ~85 ~98 ~-1 ~85 minecraft:light_gray_wool
/fill ~13 ~-1 ~86 ~15 ~-1 ~86 minecraft:light_gray_wool
/fill ~109 ~-1 ~86 ~111 ~-1 ~86 minecraft:light_gray_wool
/fill ~14 ~-1 ~87 ~111 ~-1 ~89 minecraft:light_gray_wool
/fill ~15 ~-1 ~90 ~101 ~-1 ~90 minecraft:light_gray_wool
/fill ~104 ~-1 ~90 ~108 ~-1 ~90 minecraft:light_gray_wool
/fill ~6 ~-1 ~90 ~6 ~-1 ~91 minecraft:light_gray_wool
/fill ~15 ~-1 ~91 ~107 ~-1 ~92 minecraft:light_gray_wool
/fill ~7 ~-1 ~92 ~7 ~-1 ~93 minecraft:light_gray_wool
/fill ~11 ~-1 ~93 ~11 ~-1 ~94 minecraft:light_gray_wool
/fill ~14 ~-1 ~93 ~100 ~-1 ~94 minecraft:light_gray_wool
/fill ~8 ~-1 ~94 ~9 ~-1 ~95 minecraft:light_gray_wool
/fill ~11 ~-1 ~95 ~12 ~-1 ~95 minecraft:light_gray_wool
/fill ~15 ~-1 ~95 ~100 ~-1 ~95 minecraft:light_gray_wool
